Tahun,Bulan,ABJ,Jumlah Kasus,Lag1,Lag2,Lag3,Lag4,Lag5,Lag6,Diff
2017,7,0.8813,52,33.0,35.0,85.0,61.0,68.0,40.0,-2.0
2017,8,0.8696,46,52.0,33.0,35.0,85.0,61.0,68.0,19.0
2017,9,0.8947,40,46.0,52.0,33.0,35.0,85.0,61.0,-6.0
2017,10,0.884,41,40.0,46.0,52.0,33.0,35.0,85.0,-6.0
2017,11,0.8804,50,41.0,40.0,46.0,52.0,33.0,35.0,1.0
2017,12,0.8915,57,50.0,41.0,40.0,46.0,52.0,33.0,9.0
2018,1,0.8611,60,57.0,50.0,41.0,40.0,46.0,52.0,7.0
2018,2,0.892,64,60.0,57.0,50.0,41.0,40.0,46.0,3.0
2018,3,0.8926,63,64.0,60.0,57.0,50.0,41.0,40.0,4.0
2018,4,0.8941,68,63.0,64.0,60.0,57.0,50.0,41.0,-1.0
2018,5,0.8954,49,68.0,63.0,64.0,60.0,57.0,50.0,5.0
2018,6,0.8902,40,49.0,68.0,63.0,64.0,60.0,57.0,-19.0
2018,7,0.8813,64,40.0,49.0,68.0,63.0,64.0,60.0,-9.0
2018,8,0.8696,52,64.0,40.0,49.0,68.0,63.0,64.0,24.0
2018,9,0.8947,54,52.0,64.0,40.0,49.0,68.0,63.0,-12.0
2018,10,0.884,54,54.0,52.0,64.0,40.0,49.0,68.0,2.0
2018,11,0.8804,63,54.0,54.0,52.0,64.0,40.0,49.0,0.0
2018,12,0.8915,68,63.0,54.0,54.0,52.0,64.0,40.0,9.0
2019,1,0.8611,58,68.0,63.0,54.0,54.0,52.0,64.0,5.0
2019,2,0.892,61,58.0,68.0,63.0,54.0,54.0,52.0,-10.0
2019,3,0.8926,36,61.0,58.0,68.0,63.0,54.0,54.0,3.0
2019,4,0.8941,34,36.0,61.0,58.0,68.0,63.0,54.0,-25.0
2019,5,0.8954,27,34.0,36.0,61.0,58.0,68.0,63.0,-2.0
2019,6,0.8902,29,27.0,34.0,36.0,61.0,58.0,68.0,-7.0
2019,7,0.8813,51,29.0,27.0,34.0,36.0,61.0,58.0,2.0
2019,8,0.8696,40,51.0,29.0,27.0,34.0,36.0,61.0,22.0
2019,9,0.8947,32,40.0,51.0,29.0,27.0,34.0,36.0,-11.0
2019,10,0.884,19,32.0,40.0,51.0,29.0,27.0,34.0,-8.0
2019,11,0.8804,15,19.0,32.0,40.0,51.0,29.0,27.0,-13.0
2019,12,0.8915,28,15.0,19.0,32.0,40.0,51.0,29.0,-4.0
2020,1,0.8762,45,28.0,15.0,19.0,32.0,40.0,51.0,13.0
2020,2,0.8966,51,45.0,28.0,15.0,19.0,32.0,40.0,17.0
2020,3,0.8892,50,51.0,45.0,28.0,15.0,19.0,32.0,6.0
2020,4,0.8918,15,50.0,51.0,45.0,28.0,15.0,19.0,-1.0
2020,5,0.8955,14,15.0,50.0,51.0,45.0,28.0,15.0,-35.0
2020,6,0.8952,14,14.0,15.0,50.0,51.0,45.0,28.0,-1.0
2020,7,0.8651,20,14.0,14.0,15.0,50.0,51.0,45.0,0.0
2020,8,0.8782,22,20.0,14.0,14.0,15.0,50.0,51.0,6.0
2020,9,0.8982,18,22.0,20.0,14.0,14.0,15.0,50.0,2.0
2020,10,0.8775,11,18.0,22.0,20.0,14.0,14.0,15.0,-4.0
2020,11,0.8544,9,11.0,18.0,22.0,20.0,14.0,14.0,-7.0
2020,12,0.8821,23,9.0,11.0,18.0,22.0,20.0,14.0,-2.0
2021,1,0.86,20,23.0,9.0,11.0,18.0,22.0,20.0,14.0
2021,2,0.8974,19,20.0,23.0,9.0,11.0,18.0,22.0,-3.0
2021,3,0.8934,15,19.0,20.0,23.0,9.0,11.0,18.0,-1.0
2021,4,0.8871,23,15.0,19.0,20.0,23.0,9.0,11.0,-4.0
2021,5,0.9053,27,23.0,15.0,19.0,20.0,23.0,9.0,8.0
2021,6,0.8954,38,27.0,23.0,15.0,19.0,20.0,23.0,4.0
2021,7,0.8974,21,38.0,27.0,23.0,15.0,19.0,20.0,11.0
2021,8,0.8635,16,21.0,38.0,27.0,23.0,15.0,19.0,-17.0
2021,9,0.8971,27,16.0,21.0,38.0,27.0,23.0,15.0,-5.0
2021,10,0.8777,30,27.0,16.0,21.0,38.0,27.0,23.0,11.0
2021,11,0.8813,57,30.0,27.0,16.0,21.0,38.0,27.0,3.0
2021,12,0.8893,73,57.0,30.0,27.0,16.0,21.0,38.0,27.0
2022,1,0.8673,94,73.0,57.0,30.0,27.0,16.0,21.0,16.0
2022,2,0.8755,87,94.0,73.0,57.0,30.0,27.0,16.0,21.0
2022,3,0.8851,54,87.0,94.0,73.0,57.0,30.0,27.0,-7.0
2022,4,0.8973,57,54.0,87.0,94.0,73.0,57.0,30.0,-33.0
2022,5,0.8886,48,57.0,54.0,87.0,94.0,73.0,57.0,3.0
2022,6,0.8779,38,48.0,57.0,54.0,87.0,94.0,73.0,-9.0
2022,7,0.8741,63,38.0,48.0,57.0,54.0,87.0,94.0,-10.0
2022,8,0.8847,94,63.0,38.0,48.0,57.0,54.0,87.0,25.0
2022,9,0.8907,76,94.0,63.0,38.0,48.0,57.0,54.0,31.0
2022,10,0.8723,64,76.0,94.0,63.0,38.0,48.0,57.0,-18.0
2022,11,0.8758,73,64.0,76.0,94.0,63.0,38.0,48.0,-12.0
2022,12,0.8844,76,73.0,64.0,76.0,94.0,63.0,38.0,9.0
2023,1,0.8385,55,76.0,73.0,64.0,76.0,94.0,63.0,3.0
2023,2,0.8869,56,55.0,76.0,73.0,64.0,76.0,94.0,-21.0
2023,3,0.8985,33,56.0,55.0,76.0,73.0,64.0,76.0,1.0
2023,4,0.9135,41,33.0,56.0,55.0,76.0,73.0,64.0,-23.0
2023,5,0.9168,42,41.0,33.0,56.0,55.0,76.0,73.0,8.0
2023,6,0.8924,30,42.0,41.0,33.0,56.0,55.0,76.0,1.0
2023,7,0.8885,32,30.0,42.0,41.0,33.0,56.0,55.0,-12.0
2023,8,0.852,42,32.0,30.0,42.0,41.0,33.0,56.0,2.0
2023,9,0.8929,47,42.0,32.0,30.0,42.0,41.0,33.0,10.0
2023,10,0.9084,31,47.0,42.0,32.0,30.0,42.0,41.0,5.0
2023,11,0.9102,20,31.0,47.0,42.0,32.0,30.0,42.0,-16.0
2023,12,0.9101,36,20.0,31.0,47.0,42.0,32.0,30.0,-11.0
2024,1,0.8634,49,36.0,20.0,31.0,47.0,42.0,32.0,16.0
2024,2,0.9036,40,49.0,36.0,20.0,31.0,47.0,42.0,13.0
2024,3,0.8968,34,40.0,49.0,36.0,20.0,31.0,47.0,-9.0
2024,4,0.8807,36,34.0,40.0,49.0,36.0,20.0,31.0,-6.0
2024,5,0.8707,47,36.0,34.0,40.0,49.0,36.0,20.0,2.0
2024,6,0.8902,52,47.0,36.0,34.0,40.0,49.0,36.0,11.0
2024,7,0.8813,49,52.0,47.0,36.0,34.0,40.0,49.0,5.0
2024,8,0.8696,47,49.0,52.0,47.0,36.0,34.0,40.0,-3.0
2024,9,0.8947,44,47.0,49.0,52.0,47.0,36.0,34.0,-2.0
2024,10,0.884,56,44.0,47.0,49.0,52.0,47.0,36.0,-3.0
2024,11,0.8804,54,56.0,44.0,47.0,49.0,52.0,47.0,12.0
2024,12,0.8915,37,54.0,56.0,44.0,47.0,49.0,52.0,-2.0
